nome;classe;risco;risco_investimento;liquidez_dias;horizonte_min_meses;retorno_esperado_anual;rendimento_mensal;volatilidade;aceita_ir;tipo_ajuste;instituicao_bancaria;descricao;perfil_recomendado;cluster;PCA1;PCA2
Debênture Incentivada Energia;Renda Fixa;3;moderado;90;48;14.0;1.1;4;não;pré;Santander;Foco em energia limpa;Moderado Tático;0.0;-0.5578628522583688;1.1575057053051336
COE Protegido Isento;Estruturado;3;moderado;30;12;12.0;0.95;2;não;híbrido;XP;Estrutura com ativos incentivados;Moderado Tático;0.0;-0.5144346133884443;-0.7935102642152031
COE Agro Isento;Estruturado;3;moderado;30;12;13.0;1.02;3;não;híbrido;BTG;COE com lastro agro isento;Moderado Tático;0.0;-0.2581696298554559;-0.7291583106698856
FII Papel (CRI);FII;3;moderado;30;18;12.0;0.95;3;sim;pós;XP;Fundo de recebíveis imobiliários;Moderado Tático;0.0;-0.41627558301634165;-0.576300360868937
FII Agro;FII;3;moderado;30;18;11.0;0.87;3;sim;pós;Nubank;Fundo do agronegócio;Moderado Tático;0.0;-0.5292333043207754;-0.6083350859313416
Multimercado Moderado;Multimercado;3;moderado;30;12;16.0;1.24;4;sim;mix;XP;Diversificado;Arrojado Estratégico;0.0;0.21638538051735812;-0.602949452778036
Multimercado Agressivo;Multimercado;4;agressivo;90;6;20.0;1.53;6;sim;mix;BTG;Alta volatilidade;Arrojado Estratégico;1.0;1.1760854813121122;0.33366849821720396
ETF Large Cap Brasil;ETF;3;moderado;2;6;16.0;1.24;6;sim;variável;Itaú;ETF de empresas brasileiras de grande porte;Arrojado Estratégico;1.0;0.6862638609156353;-1.0544454463398503
COE Alavancado;Estruturado;4;agressivo;30;6;25.0;1.86;8;sim;variável;Bradesco;COE com alavancagem;Arrojado Estratégico;1.0;2.23630326939816;-0.17660489053730327
Stablecoin;Cripto;2;moderado;1;1;9.0;0.72;2;sim;variável;Mercado Bitcoin;Atrelada ao dólar;Arrojado Estratégico;0.0;-1.0526236970579455;-1.7769763821504259
CDB 3 anos;Renda Fixa;3;moderado;90;36;12.0;0.95;3;sim;pré;Santander;Prazo longo com retorno alto;Arrojado Estratégico;0.0;-0.821538261844803;0.6957587685272598
Tesouro Prefixado 2029;Renda Fixa;2;moderado;60;48;12.0;0.95;3;sim;pré;Tesouro Nacional;Retorno fixo;Moderado Tático;0.0;-1.2266628843352387;0.4943911291247478
FII Logístico;FII;3;moderado;30;24;12.0;0.95;4;sim;variável;BTG;Fundo de galpões;Moderado Tático;0.0;-0.3181165526442392;-0.359090457522671
FII Shopping;FII;3;moderado;30;24;12.0;0.95;4;sim;variável;Santander;Renda de shoppings;Moderado Tático;0.0;-0.3181165526442392;-0.359090457522671
CRA Exportação;Crédito Privado;3;moderado;180;36;13.0;1.02;3;não;pré;Safra;Ativo agro exportação;Moderado Tático;0.0;-1.0866185602373806;1.811609061022841
CRI Shopping Center;Crédito Privado;3;moderado;180;36;13.0;1.02;3;não;pré;BTG;Recebíveis de shoppings;Moderado Tático;0.0;-1.0866185602373806;1.811609061022841
Debênture Incentivada Logística;Renda Fixa;3;moderado;90;36;14.0;1.1;4;não;pré;Itaú;Infraestrutura logística;Moderado Tático;0.0;-0.4523155570073809;0.7921454471349821
LCI Curto Prazo;Renda Fixa;2;conservador;90;6;9.0;0.72;2;não;pós;Banco Pan;Investimento isento;Moderado Tático;0.0;-1.462898645074627;-0.5507818070704247
LCA Curto Prazo;Renda Fixa;2;conservador;90;6;9.0;0.72;2;não;pós;C6 Bank;Investimento agro isento;Moderado Tático;0.0;-1.462898645074627;-0.5507818070704247
Fundo Multimercado Genérico 1;Multimercado;3;moderado;30;12;15.0;1.18;4;sim;mix;XP;Fundo multimercado diversificado;Moderado Tático;0.0;0.11867849075100802;-0.6305590862838859
Fundo Multimercado Genérico 2;Multimercado;4;agressivo;60;12;20.0;1.53;6;sim;mix;BTG;Fundo multimercado com maior risco e retorno;Moderado Tático;1.0;1.2467827016626079;0.15433925623179467
Renda Fixa Curto Prazo Genérica;Renda Fixa;2;conservador;60;6;8.0;0.66;2;não;pós;Banco Pan;Investimento de renda fixa curto prazo, isento de IR;Moderado Tático;0.0;-1.4371346668649871;-0.9404008116467596
